,hour_1,hour_2,hour_3,hour_4,hour_5,hour_6,hour_7,hour_8,hour_9,hour_10,hour_11,hour_12,hour_13,hour_14,hour_15,hour_16,hour_17,hour_18,hour_19,hour_20,hour_21,hour_22,hour_23,hour_24
rank_1,west_mw,west_mw,west_mw,west_mw,west_mw,west_mw,west_mw,west_mw,west_mw,west_mw,west_mw,west_mw,west_mw,west_mw,west_mw,west_mw,west_mw,west_mw,west_mw,west_mw,west_mw,west_mw,west_mw,west_mw
rank_2,monthly_min_mw,monthly_min_mw,monthly_min_mw,monthly_min_mw,monthly_min_mw,monthly_min_mw,monthly_min_mw,northwest_temp,northwest_temp,essa_mw,essa_mw,essa_mw,essa_mw,essa_mw,essa_mw,essa_mw,essa_mw,essa_mw,essa_mw,essa_mw,essa_mw,essa_mw,essa_mw,monthly_min_mw
rank_3,essa_mw,northwest_temp,northwest_temp,northwest_temp,northwest_temp,northwest_temp,northwest_temp,monthly_min_mw,essa_mw,northwest_temp,northwest_temp,northwest_temp,northwest_temp,northwest_temp,northwest_temp,northwest_temp,northwest_temp,northwest_temp,northwest_temp,northwest_temp,northwest_temp,northwest_temp,northwest_temp,essa_mw
rank_4,northwest_temp,essa_mw,essa_mw,northeast_dewpoint_temp,northeast_dewpoint_temp,northeast_dewpoint_temp,northeast_dewpoint_temp,essa_mw,northeast_dewpoint_temp,northeast_dewpoint_temp,northeast_dewpoint_temp,northeast_dewpoint_temp,monthly_min_mw,monthly_min_mw,monthly_min_mw,monthly_min_mw,monthly_min_mw,monthly_min_mw,monthly_min_mw,monthly_min_mw,monthly_min_mw,monthly_min_mw,monthly_min_mw,northwest_temp
rank_5,northeast_dewpoint_temp,northeast_dewpoint_temp,northeast_dewpoint_temp,essa_mw,essa_mw,essa_mw,essa_mw,northeast_dewpoint_temp,monthly_min_mw,monthly_min_mw,monthly_min_mw,monthly_min_mw,northeast_dewpoint_temp,northeast_dewpoint_temp,northeast_dewpoint_temp,northeast_dewpoint_temp,northeast_dewpoint_temp,northeast_dewpoint_temp,northeast_dewpoint_temp,northeast_dewpoint_temp,northeast_dewpoint_temp,northeast_dewpoint_temp,northeast_dewpoint_temp,northeast_dewpoint_temp
rank_6,southwest_mw,southwest_mw,southwest_mw,southwest_mw,southwest_mw,southwest_mw,southwest_mw,southwest_mw,southwest_mw,southwest_mw,southwest_mw,southwest_mw,southwest_mw,southwest_mw,southwest_mw,southwest_mw,southwest_mw,southwest_mw,southwest_mw,southwest_mw,southwest_mw,southwest_mw,southwest_mw,southwest_mw
rank_7,northwest_snow_indicator,northwest_snow_indicator,northwest_snow_indicator,northwest_snow_indicator,northwest_snow_indicator,northwest_snow_indicator,northwest_snow_indicator,northwest_snow_indicator,northwest_snow_indicator,northwest_snow_indicator,northwest_snow_indicator,northwest_snow_indicator,northwest_snow_indicator,northwest_snow_indicator,northwest_snow_indicator,northwest_snow_indicator,northwest_snow_indicator,northwest_snow_indicator,northwest_snow_indicator,northwest_snow_indicator,northwest_snow_indicator,northwest_snow_indicator,northwest_snow_indicator,northwest_snow_indicator
rank_8,niagara_mw,niagara_mw,niagara_mw,niagara_mw,niagara_mw,niagara_mw,niagara_mw,niagara_mw,niagara_mw,niagara_mw,niagara_mw,niagara_mw,niagara_mw,niagara_mw,northwest_dewpoint_temp,northwest_dewpoint_temp,northwest_dewpoint_temp,niagara_mw,niagara_mw,niagara_mw,niagara_mw,niagara_mw,niagara_mw,niagara_mw
rank_9,monthly_peak_mw,monthly_peak_mw,monthly_peak_mw,monthly_peak_mw,monthly_peak_mw,monthly_peak_mw,monthly_peak_mw,monthly_peak_mw,monthly_peak_mw,monthly_peak_mw,monthly_peak_mw,northwest_dewpoint_temp,northwest_dewpoint_temp,northwest_dewpoint_temp,niagara_mw,niagara_mw,niagara_mw,northwest_dewpoint_temp,northwest_dewpoint_temp,northwest_dewpoint_temp,northwest_dewpoint_temp,monthly_peak_mw,monthly_peak_mw,monthly_peak_mw
rank_10,northwest_cooling_deg_hrs,northwest_cooling_deg_hrs,northwest_cooling_deg_hrs,northwest_cooling_deg_hrs,northwest_cooling_deg_hrs,northwest_cooling_deg_hrs,northwest_cooling_deg_hrs,northwest_cooling_deg_hrs,northwest_dewpoint_temp,northwest_dewpoint_temp,northwest_dewpoint_temp,monthly_peak_mw,monthly_peak_mw,monthly_peak_mw,monthly_peak_mw,monthly_peak_mw,monthly_peak_mw,monthly_peak_mw,monthly_peak_mw,monthly_peak_mw,monthly_peak_mw,northwest_dewpoint_temp,northwest_dewpoint_temp,northwest_dewpoint_temp
rank_11,northwest_dewpoint_temp,northwest_dewpoint_temp,northwest_dewpoint_temp,northwest_dewpoint_temp,northwest_dewpoint_temp,northwest_dewpoint_temp,northwest_dewpoint_temp,northwest_dewpoint_temp,northwest_cooling_deg_hrs,northwest_cooling_deg_hrs,northwest_cooling_deg_hrs,northwest_cooling_deg_hrs,northeast_cooling_deg_hrs,northeast_cooling_deg_hrs,northeast_cooling_deg_hrs,northeast_cooling_deg_hrs,northeast_cooling_deg_hrs,northeast_cooling_deg_hrs,northwest_cooling_deg_hrs,northwest_cooling_deg_hrs,northwest_cooling_deg_hrs,northwest_cooling_deg_hrs,northwest_cooling_deg_hrs,northwest_cooling_deg_hrs
rank_12,manufacturing_output,manufacturing_output,manufacturing_output,manufacturing_output,manufacturing_output,manufacturing_output,manufacturing_output,population_size,population_size,population_size,northeast_cooling_deg_hrs,northeast_cooling_deg_hrs,southwest_dewpoint_temp,southwest_dewpoint_temp,southwest_dewpoint_temp,southwest_dewpoint_temp,southwest_dewpoint_temp,northwest_cooling_deg_hrs,northeast_cooling_deg_hrs,northeast_cooling_deg_hrs,northeast_cooling_deg_hrs,northeast_cooling_deg_hrs,population_size,manufacturing_output
rank_13,population_size,population_size,population_size,population_size,population_size,population_size,population_size,manufacturing_output,manufacturing_output,northeast_cooling_deg_hrs,southwest_dewpoint_temp,southwest_dewpoint_temp,northwest_cooling_deg_hrs,northwest_cooling_deg_hrs,northwest_cooling_deg_hrs,northwest_cooling_deg_hrs,northwest_cooling_deg_hrs,southwest_dewpoint_temp,southwest_dewpoint_temp,southwest_dewpoint_temp,southwest_dewpoint_temp,southwest_dewpoint_temp,manufacturing_output,population_size
rank_14,northeast_cooling_deg_hrs,employment_rate,employment_rate,employment_rate,employment_rate,employment_rate,employment_rate,northeast_cooling_deg_hrs,northeast_cooling_deg_hrs,southwest_dewpoint_temp,population_size,population_size,population_size,population_size,population_size,population_size,population_size,population_size,population_size,population_size,population_size,population_size,northeast_cooling_deg_hrs,northeast_cooling_deg_hrs
rank_15,employment_rate,northeast_cooling_deg_hrs,northeast_cooling_deg_hrs,northeast_cooling_deg_hrs,northwest_solar_rad_wm2,northwest_solar_rad_wm2,northwest_solar_rad_wm2,southwest_dewpoint_temp,southwest_dewpoint_temp,manufacturing_output,manufacturing_output,manufacturing_output,northwest_solar_rad_wm2,northwest_solar_rad_wm2,essa_cooling_deg_hrs,essa_cooling_deg_hrs,essa_cooling_deg_hrs,northwest_solar_rad_wm2,manufacturing_output,manufacturing_output,manufacturing_output,manufacturing_output,southwest_dewpoint_temp,southwest_dewpoint_temp
rank_16,northwest_solar_rad_wm2,northwest_solar_rad_wm2,northwest_solar_rad_wm2,northwest_solar_rad_wm2,northeast_cooling_deg_hrs,northeast_cooling_deg_hrs,northeast_cooling_deg_hrs,employment_rate,northwest_solar_rad_wm2,northwest_solar_rad_wm2,northwest_solar_rad_wm2,northwest_solar_rad_wm2,manufacturing_output,manufacturing_output,northwest_solar_rad_wm2,northwest_solar_rad_wm2,northwest_solar_rad_wm2,manufacturing_output,northwest_solar_rad_wm2,northwest_solar_rad_wm2,northwest_solar_rad_wm2,northwest_solar_rad_wm2,northwest_solar_rad_wm2,employment_rate
rank_17,southwest_dewpoint_temp,southwest_dewpoint_temp,southwest_dewpoint_temp,southwest_dewpoint_temp,southwest_dewpoint_temp,toronto_mw,toronto_mw,northwest_solar_rad_wm2,toronto_mw,toronto_mw,toronto_mw,toronto_mw,essa_cooling_deg_hrs,essa_cooling_deg_hrs,manufacturing_output,manufacturing_output,manufacturing_output,essa_cooling_deg_hrs,essa_cooling_deg_hrs,toronto_mw,toronto_mw,toronto_mw,employment_rate,northwest_solar_rad_wm2
rank_18,toronto_mw,toronto_mw,toronto_mw,toronto_mw,toronto_mw,southwest_dewpoint_temp,southwest_dewpoint_temp,toronto_mw,employment_rate,employment_rate,essa_cooling_deg_hrs,essa_cooling_deg_hrs,toronto_mw,toronto_mw,toronto_mw,toronto_mw,toronto_mw,toronto_mw,toronto_mw,essa_cooling_deg_hrs,essa_cooling_deg_hrs,employment_rate,toronto_mw,toronto_mw
rank_19,northeast_ppd,northeast_ppd,northeast_ppd,northeast_ppd,northeast_ppd,northeast_ppd,northeast_ppd,northeast_ppd,northeast_ppd,northeast_ppd,employment_rate,northeast_ppd,northeast_ppd,northeast_ppd,northeast_ppd,northeast_ppd,northeast_ppd,northeast_ppd,employment_rate,employment_rate,employment_rate,northeast_ppd,northeast_ppd,northeast_ppd
rank_20,west_rolling_24temp,bruce_dewpoint_temp,bruce_dewpoint_temp,bruce_dewpoint_temp,bruce_dewpoint_temp,west_heating_deg_hrs,west_heating_deg_hrs,west_heating_deg_hrs,west_heating_deg_hrs,essa_cooling_deg_hrs,northeast_ppd,employment_rate,employment_rate,employment_rate,ottawa_cooling_deg_hrs,ottawa_cooling_deg_hrs,employment_rate,employment_rate,northeast_ppd,northeast_ppd,northeast_ppd,essa_cooling_deg_hrs,west_rolling_24temp,west_rolling_24temp
